d_model, num_layers, num_heads, batch_size, learning_rate, train_flops, loss
931,6,10,128,0.001,10000000000000,10.543971538543701
931,9,7,128,0.001,10000000000000,10.545139560699463
932,9,8,128,0.0001,10000000000000,10.539726333618164
930,9,6,128,0.001,10000000000000,10.546892185211181
927,7,3,256,0.0001,10000000000000,10.539322147369385
931,10,7,128,0.001,10000000000000,10.545139560699463
931,8,4,256,0.001,10000000000000,10.542783830356598
931,11,8,128,0.001,10000000000000,10.54759183883667
932,8,10,256,0.001,10000000000000,10.543475066184996
930,12,7,128,0.001,10000000000000,10.54759183883667
929,11,9,256,0.001,10000000000000,10.5461176776886
931,13,6,128,0.001,10000000000000,10.547159676647187
933,15,4,128,0.001,10000000000000,10.547216286754608
932,14,5,128,0.001,10000000000000,10.547216286754608
935,12,4,256,0.001,10000000000000,10.54622594833374
931,15,6,128,0.001,10000000000000,10.547159676647187
932,15,8,128,0.001,10000000000000,10.54759183883667
932,15,7,128,0.001,10000000000000,10.54759183883667
932,17,7,256,0.0001,10000000000000,10.540183143615723
932,14,7,128,0.001,10000000000000,10.54759183883667
932,17,9,256,0.001,10000000000000,10.545935430526733
932,13,6,128,0.001,10000000000000,10.547159676647187
933,15,3,256,0.001,10000000000000,10.54649079322815
931,12,7,128,0.001,10000000000000,10.54759183883667
930,14,4,256,0.001,10000000000000,10.54622594833374
932,11,8,128,0.001,10000000000000,10.54759183883667
930,14,8,256,0.0001,10000000000000,10.540231523513794
933,10,8,128,0.001,10000000000000,10.545139560699463
935,9,9,128,0.0001,10000000000000,10.539726333618164
932,11,7,128,0.001,10000000000000,10.54759183883667
932,13,7,128,0.001,10000000000000,10.54759183883667
932,11,7,128,0.001,10000000000000,10.54759183883667
933,9,9,256,0.001,10000000000000,10.544158659934997
931,12,6,128,0.001,10000000000000,10.547159676647187
929,10,8,256,0.0001,10000000000000,10.539414463043213
932,13,5,128,0.001,10000000000000,10.547216286754608
934,15,6,256,0.001,10000000000000,10.546136512756348
931,12,4,128,0.001,10000000000000,10.547216286754608
931,15,7,256,0.001,10000000000000,10.5461176776886
931,11,3,128,0.001,10000000000000,10.547199980545042
929,11,2,256,0.001,10000000000000,10.54649079322815
932,11,4,128,0.001,10000000000000,10.547216286754608
932,12,5,128,0.001,10000000000000,10.547216286754608
932,11,4,128,0.001,10000000000000,10.547216286754608
932,10,4,256,0.001,10000000000000,10.546159112644196
932,12,4,128,0.001,10000000000000,10.547216286754608
935,15,5,128,0.001,10000000000000,10.547216286754608
932,12,4,128,0.001,10000000000000,10.547216286754608
935,14,3,128,0.0001,10000000000000,10.537435884475707
931,11,5,128,0.001,10000000000000,10.547216286754608
933,11,4,128,0.001,10000000000000,10.547216286754608
931,11,5,128,0.001,10000000000000,10.547216286754608
928,13,8,128,0.001,10000000000000,10.54759183883667
930,12,6,128,0.001,10000000000000,10.547159676647187
928,9,7,128,0.0001,10000000000000,10.539726333618164
931,13,5,128,0.001,10000000000000,10.547216286754608
930,15,3,128,0.0001,10000000000000,10.537435884475707
932,12,6,128,0.001,10000000000000,10.547159676647187
935,12,8,128,0.001,10000000000000,10.54759183883667
933,12,7,128,0.001,10000000000000,10.54759183883667
932,12,10,128,0.0001,10000000000000,10.540784606933594
934,12,6,128,0.001,10000000000000,10.547159676647187
932,14,7,256,0.001,10000000000000,10.5461176776886
935,11,5,128,0.001,10000000000000,10.547216286754608
938,9,4,128,0.001,10000000000000,10.546962699890138
934,12,6,128,0.001,10000000000000,10.547159676647187
931,10,8,256,0.0001,10000000000000,10.539414463043213
935,13,5,128,0.001,10000000000000,10.547216286754608
934,14,8,128,0.0001,10000000000000,10.5407182598114
936,12,4,128,0.001,10000000000000,10.547216286754608
938,14,5,256,0.0001,10000000000000,10.546602411270142
935,11,3,128,0.001,10000000000000,10.547199980545042
938,12,3,128,0.0001,10000000000000,10.537435884475707
934,10,3,128,0.001,10000000000000,10.546572027206421
935,9,2,128,0.001,10000000000000,10.546572027206421
934,10,3,128,0.001,10000000000000,10.546572027206421
933,9,4,256,0.001,10000000000000,10.546159112644196
935,11,2,128,0.001,10000000000000,10.547199980545042
934,14,2,128,0.0001,10000000000000,10.537435884475707
936,10,2,128,0.001,10000000000000,10.546572027206421
934,8,4,256,0.0001,10000000000000,10.544806604385377
937,11,2,128,0.001,10000000000000,10.547199980545042
938,9,4,128,0.0001,10000000000000,10.548362092971802
938,10,3,128,0.0001,10000000000000,10.538751010894776
940,8,2,256,0.001,10000000000000,10.546177253437042
939,9,2,256,0.001,10000000000000,10.545638255786896
942,10,2,256,0.0001,10000000000000,10.538707027435303
938,8,2,256,0.001,10000000000000,10.546177253437042
941,7,4,256,0.001,10000000000000,10.541416366291045
937,9,2,256,0.001,10000000000000,10.545638255786896
934,10,5,256,0.0001,10000000000000,10.547849025726318
936,10,3,256,0.0001,10000000000000,10.538707027435303
939,13,4,128,0.0001,10000000000000,10.546785945892333
937,11,4,128,0.0001,10000000000000,10.546785945892333
934,13,5,256,0.001,10000000000000,10.54622594833374
938,10,3,128,0.0001,10000000000000,10.538751010894776
937,9,3,128,0.0001,10000000000000,10.538751010894776
938,10,3,128,0.0001,10000000000000,10.538751010894776
941,12,2,128,0.001,10000000000000,10.547199980545042
939,11,2,128,0.001,10000000000000,10.547199980545042
937,13,3,128,0.0001,10000000000000,10.537435884475707
940,10,2,128,0.001,10000000000000,10.546572027206421
937,7,5,256,0.0001,10000000000000,10.544427928924561
941,11,2,128,0.001,10000000000000,10.547199980545042
941,14,3,256,0.001,10000000000000,10.54649079322815
941,10,2,128,0.001,10000000000000,10.546572027206421
940,8,4,128,0.0001,10000000000000,10.545131273269654
942,11,2,128,0.001,10000000000000,10.547199980545042
940,10,2,128,0.001,10000000000000,10.546572027206421
943,12,2,128,0.001,10000000000000,10.547199980545042
944,12,3,128,0.0001,10000000000000,10.537435884475707
942,12,2,128,0.001,10000000000000,10.547199980545042
942,11,3,128,0.001,10000000000000,10.547199980545042
942,12,2,128,0.001,10000000000000,10.547199980545042
943,10,2,128,0.0001,10000000000000,10.538751010894776
941,13,2,128,0.001,10000000000000,10.547199980545042
941,12,3,128,0.0001,10000000000000,10.537435884475707
941,14,2,128,0.001,10000000000000,10.547199980545042
939,15,5,256,0.0001,10000000000000,10.546331186294555
942,13,2,128,0.001,10000000000000,10.547199980545042
944,12,5,256,0.001,10000000000000,10.54622594833374
941,14,2,128,0.001,10000000000000,10.547199980545042
942,15,3,128,0.0001,10000000000000,10.537435884475707
940,13,2,128,0.001,10000000000000,10.547199980545042
942,15,4,256,0.001,10000000000000,10.546114044189453
939,12,2,128,0.001,10000000000000,10.547199980545042
940,10,4,128,0.0001,10000000000000,10.548362092971802
940,11,3,128,0.0001,10000000000000,10.537435884475707
941,10,5,128,0.001,10000000000000,10.546962699890138
941,10,4,128,0.001,10000000000000,10.546962699890138
942,13,2,128,0.001,10000000000000,10.547199980545042
942,11,3,128,0.001,10000000000000,10.547199980545042
940,8,4,128,0.0001,10000000000000,10.545131273269654
943,12,2,128,0.001,10000000000000,10.547199980545042
942,15,3,128,0.0001,10000000000000,10.537435884475707
944,11,2,128,0.001,10000000000000,10.547199980545042
943,12,5,128,0.001,10000000000000,10.547216286754608
932,13,3,128,0.0001,10000000000000,10.537435884475707
928,14,14,256,0.001,10000000000000,10.543333482742309
931,14,4,256,0.001,10000000000000,10.54622594833374
329,18,9,256,0.0001,10000000000000,10.534789200496673
329,18,9,256,0.0001,10000000000000,10.534789200496673
552,13,11,128,0.001,10000000000000,10.547768195533754
330,17,10,128,0.001,10000000000000,10.537553610992434
352,6,14,128,0.0001,10000000000000,10.540604323135792
331,16,11,128,0.0001,10000000000000,10.5379569814682
995,19,13,128,0.0001,10000000000000,10.54150207939148
332,17,12,128,0.0001,10000000000000,10.539505838796615
165,4,16,256,0.0001,10000000000000,10.54605920759575
331,16,13,256,0.0001,10000000000000,10.537232926576822
637,5,7,256,0.0001,10000000000000,10.539134292602538
332,15,12,256,0.0001,10000000000000,10.531699236011505
689,22,16,128,0.0001,10000000000000,10.539326376342775
333,16,13,128,0.0001,10000000000000,10.539195711820817
517,18,6,128,0.001,10000000000000,10.543693329524995
334,17,12,128,0.001,10000000000000,10.537720917606357
159,14,13,128,0.0001,10000000000000,10.540048276056872
159,14,13,128,0.0001,10000000000000,10.540048276056872
911,12,5,256,0.001,10000000000000,10.54622594833374
160,13,12,256,0.001,10000000000000,10.546799674407959
259,20,5,128,0.001,10000000000000,10.540377671718607
159,12,13,256,0.001,10000000000000,10.541381991257667
886,19,9,128,0.001,10000000000000,10.546619200515748
160,13,12,128,0.001,10000000000000,10.533419658416268
391,18,16,256,0.001,10000000000000,10.542805306911468
391,18,16,256,0.001,10000000000000,10.542805306911468
372,19,6,128,0.0001,10000000000000,10.54309410390854
390,19,15,128,0.0001,10000000000000,10.53922572555542
898,19,5,256,0.0001,10000000000000,10.546078147888183
391,19,14,256,0.0001,10000000000000,10.539087362289429
157,21,14,256,0.0001,10000000000000,10.541495130128117
157,21,14,256,0.0001,10000000000000,10.541495130128117
653,9,6,128,0.001,10000000000000,10.541554622077943
158,20,13,128,0.001,10000000000000,10.540539190407467
905,7,2,256,0.0001,10000000000000,10.539364576339722
905,7,2,256,0.0001,10000000000000,10.539364576339722
134,4,12,128,0.001,10000000000000,10.534895585649078
134,4,12,128,0.001,10000000000000,10.534895585649078
1009,3,15,128,0.0001,10000000000000,10.544648710250854
135,3,13,128,0.0001,10000000000000,10.539618668276146
921,24,10,256,0.001,10000000000000,10.544657363891602
136,4,12,256,0.001,10000000000000,10.531752165453408
933,8,16,256,0.0001,10000000000000,10.541396894454955
933,8,16,256,0.0001,10000000000000,10.541396894454955
525,17,12,256,0.001,10000000000000,10.5453706741333
932,9,15,256,0.001,10000000000000,10.54366701221466
396,21,3,256,0.0001,10000000000000,10.534063156700135
396,21,3,256,0.0001,10000000000000,10.534063156700135
929,8,5,128,0.0001,10000000000000,10.545131273269654
397,20,4,128,0.0001,10000000000000,10.539380674362183
183,24,5,256,0.001,10000000000000,10.539322570419312
398,19,3,128,0.0001,10000000000000,10.53300839214325
404,15,15,128,0.001,10000000000000,10.54025489139557
399,18,4,128,0.001,10000000000000,10.545082021236421
865,6,15,128,0.001,10000000000000,10.539999046421052
398,19,3,128,0.001,10000000000000,10.551941525268553
900,20,12,128,0.001,10000000000000,10.546030554580689
397,18,2,128,0.001,10000000000000,10.551784907150267
191,22,5,128,0.0001,10000000000000,10.541746219745072
398,17,2,128,0.001,10000000000000,10.550451730823516
157,13,15,128,0.001,10000000000000,10.535019218333435
157,13,15,128,0.001,10000000000000,10.535019218333435
684,2,5,128,0.001,10000000000000,10.541193404293063
158,12,14,128,0.001,10000000000000,10.535019218333435
554,8,13,128,0.001,10000000000000,10.537678337192535
159,11,13,128,0.001,10000000000000,10.532899314426965
621,15,11,128,0.0001,10000000000000,10.547033580493926
160,12,12,128,0.0001,10000000000000,10.541730732257681
135,9,3,256,0.0001,10000000000000,10.536999569547023
135,9,3,256,0.0001,10000000000000,10.536999569547023
510,7,2,256,0.001,10000000000000,10.541474982643129
136,8,2,256,0.001,10000000000000,10.539115372020829
674,5,13,256,0.001,10000000000000,10.537195715236662
135,9,2,256,0.001,10000000000000,10.541818714888826
330,13,16,256,0.001,10000000000000,10.543082287311554
136,10,3,256,0.001,10000000000000,10.541818714888826
778,23,5,128,0.001,10000000000000,10.546409039115906
137,11,4,128,0.001,10000000000000,10.531323083668031
929,7,7,256,0.001,10000000000000,10.54390424823761
929,7,7,256,0.001,10000000000000,10.54390424823761
675,16,12,128,0.001,10000000000000,10.548652801513672
928,8,8,128,0.001,10000000000000,10.544847240447998
546,23,8,256,0.0001,10000000000000,10.546511812210083
927,9,8,256,0.0001,10000000000000,10.539414463043213
461,23,6,128,0.001,10000000000000,10.543705648517609
461,23,6,128,0.001,10000000000000,10.543705648517609
532,4,7,128,0.0001,10000000000000,10.540810754299164
532,4,7,128,0.0001,10000000000000,10.540810754299164
202,9,14,256,0.0001,10000000000000,10.53815298585892
202,9,14,256,0.0001,10000000000000,10.53815298585892
688,11,12,256,0.001,10000000000000,10.544797468185426
203,10,13,256,0.001,10000000000000,10.542564507293703
796,11,8,256,0.001,10000000000000,10.546578855514527
204,11,12,256,0.001,10000000000000,10.545932907676697
65,21,5,256,0.001,10000000000000,10.534586139224979
65,21,5,256,0.001,10000000000000,10.534586139224979
309,9,12,256,0.0001,10000000000000,10.548118629837036
66,20,6,256,0.0001,10000000000000,10.534145486312214
791,23,11,256,0.001,10000000000000,10.54512575149536
791,23,11,256,0.001,10000000000000,10.54512575149536
475,24,11,256,0.001,10000000000000,10.544427604675294
475,24,11,256,0.001,10000000000000,10.544427604675294
233,16,3,256,0.001,10000000000000,10.550111458110809
474,23,10,256,0.001,10000000000000,10.544081649780274
521,18,16,256,0.001,10000000000000,10.544813225936892
521,18,16,256,0.001,10000000000000,10.544813225936892
969,3,9,256,0.0001,10000000000000,10.540211368179321
969,3,9,256,0.0001,10000000000000,10.540211368179321
921,16,2,256,0.001,10000000000000,10.54649079322815
968,4,8,256,0.001,10000000000000,10.541860914230346
625,22,3,128,0.001,10000000000000,10.549478413391112
967,5,7,128,0.001,10000000000000,10.543813152313232
475,23,8,256,0.001,10000000000000,10.544081649780274
966,6,8,256,0.001,10000000000000,10.543426284790039
282,2,13,128,0.001,10000000000000,10.541017134919182
967,7,7,256,0.001,10000000000000,10.543725443840026
259,5,11,128,0.0001,10000000000000,10.54447782726287
966,6,8,128,0.0001,10000000000000,10.54173804283142
350,24,4,128,0.0001,10000000000000,10.54233792457581
965,7,7,128,0.0001,10000000000000,10.541829843521118
938,14,12,128,0.001,10000000000000,10.547317790985108
964,8,8,128,0.001,10000000000000,10.544847240447998
345,16,14,128,0.0001,10000000000000,10.541396729295943
965,7,7,128,0.001,10000000000000,10.545116701126098
200,22,10,256,0.001,10000000000000,10.545028524494171
966,6,6,128,0.001,10000000000000,10.541001586914062
956,6,6,128,0.001,10000000000000,10.5407488155365
967,6,6,128,0.001,10000000000000,10.541001586914062
105,8,12,256,0.0001,10000000000000,10.539770140025682
105,8,12,256,0.0001,10000000000000,10.539770140025682
439,20,16,128,0.0001,10000000000000,10.539262127304077
439,20,16,128,0.0001,10000000000000,10.539262127304077
793,22,16,256,0.0001,10000000000000,10.539473638534545
440,21,16,256,0.0001,10000000000000,10.539045724868775
445,19,4,128,0.0001,10000000000000,10.54005793838501
441,20,15,128,0.0001,10000000000000,10.539262127304077
665,11,2,128,0.001,10000000000000,10.550758539962766
442,19,14,128,0.001,10000000000000,10.544608621406555
341,12,7,256,0.001,10000000000000,10.54522295255661
441,18,13,256,0.001,10000000000000,10.544977591705324
410,21,2,128,0.0001,10000000000000,10.53300839214325
410,21,2,128,0.0001,10000000000000,10.53300839214325
231,6,11,256,0.0001,10000000000000,10.545192958559035
409,20,3,256,0.0001,10000000000000,10.534063156700135
468,19,4,256,0.001,10000000000000,10.542777928829194
410,19,4,256,0.001,10000000000000,10.543026504039766
553,9,16,128,0.0001,10000000000000,10.542194577911378
409,20,3,256,0.001,10000000000000,10.549327144622803
247,18,13,128,0.0001,10000000000000,10.53935268472332
410,21,2,256,0.001,10000000000000,10.549327144622803
476,12,6,256,0.001,10000000000000,10.543050212860107
409,22,2,256,0.001,10000000000000,10.54929602622986
165,19,16,256,0.0001,10000000000000,10.541495130128117
410,23,2,256,0.001,10000000000000,10.54929602622986
409,12,3,256,0.001,10000000000000,10.54221360206604
411,24,2,256,0.001,10000000000000,10.54929602622986
780,17,8,128,0.0001,10000000000000,10.541700191497803
410,24,2,256,0.001,10000000000000,10.54929602622986
407,23,16,128,0.001,10000000000000,10.544608621406555
411,24,2,256,0.001,10000000000000,10.54929602622986
705,20,8,128,0.001,10000000000000,10.546817421722412
410,24,2,256,0.001,10000000000000,10.54929602622986
891,4,5,128,0.001,10000000000000,10.54336070280075
409,24,2,256,0.001,10000000000000,10.54929602622986
458,2,3,256,0.0001,10000000000000,10.537663575267793
408,24,2,256,0.001,10000000000000,10.54929602622986
523,17,14,128,0.0001,10000000000000,10.538471611118316
407,24,2,256,0.001,10000000000000,10.54929602622986
149,13,5,256,0.001,10000000000000,10.533699031734466
408,24,2,256,0.001,10000000000000,10.54929602622986
505,8,7,128,0.001,10000000000000,10.540908098220825
407,24,2,256,0.001,10000000000000,10.54929602622986
905,24,2,256,0.001,10000000000000,10.54679144859314
406,24,2,256,0.001,10000000000000,10.54929602622986
185,17,8,256,0.001,10000000000000,10.54434802750778
407,24,2,256,0.001,10000000000000,10.54929602622986
720,3,14,128,0.001,10000000000000,10.530754040050509
720,3,14,128,0.001,10000000000000,10.530754040050509
171,8,9,256,0.0001,10000000000000,10.541186616631697
719,4,13,256,0.0001,10000000000000,10.54423795003891
623,6,3,256,0.001,10000000000000,10.547759189605713
718,5,12,256,0.001,10000000000000,10.535912938404083
641,14,12,256,0.0001,10000000000000,10.542395944595336
717,6,12,256,0.0001,10000000000000,10.539179149246216
759,12,15,256,0.0001,10000000000000,10.53819471359253
716,5,11,256,0.0001,10000000000000,10.536373567581176
714,23,15,128,0.001,10000000000000,10.542749703598021
715,6,12,128,0.001,10000000000000,10.541256060886383
73,12,13,256,0.0001,10000000000000,10.534220629816504
716,5,11,128,0.001,10000000000000,10.535536699867247
100,18,4,256,0.001,10000000000000,10.532269538784027
717,4,12,128,0.001,10000000000000,10.536405602359771
926,14,11,256,0.0001,10000000000000,10.539968814849853
718,5,11,256,0.0001,10000000000000,10.536373567581176
131,4,10,128,0.001,10000000000000,10.535158098704462
719,6,12,256,0.0001,10000000000000,10.539179149246216
294,6,2,256,0.001,10000000000000,10.538198985576628
720,3,14,128,0.001,10000000000000,10.530754040050509
720,3,7,128,0.001,10000000000000,10.54017711391449
720,3,11,128,0.001,10000000000000,10.540122153663635
720,3,13,128,0.001,10000000000000,10.530754040050509
720,14,14,128,0.001,10000000000000,10.539927501678466
720,8,14,128,0.001,10000000000000,10.540270071220398
720,5,14,128,0.001,10000000000000,10.535704927921294
720,4,14,128,0.001,10000000000000,10.531195587635041
240,3,14,128,0.001,10000000000000,10.540751308459296
480,3,14,128,0.001,10000000000000,10.54139959357071
600,3,14,128,0.001,10000000000000,10.538371136964793
660,3,14,128,0.001,10000000000000,10.529635753250123
630,3,14,128,0.001,10000000000000,10.53246982336044
645,3,14,128,0.001,10000000000000,10.529635753250123
653,3,14,128,0.001,10000000000000,10.529635753250123
657,3,14,128,0.001,10000000000000,10.529635753250123
659,3,14,128,0.001,10000000000000,10.529635753250123
660,3,14,128,0.001,10000000000000,10.529635753250123
660,3,7,128,0.001,10000000000000,10.540465443706513
660,3,11,128,0.001,10000000000000,10.540410483455657
660,3,13,128,0.001,10000000000000,10.529635753250123
660,14,14,128,0.001,10000000000000,10.540802702140809
660,8,14,128,0.001,10000000000000,10.539877233695984
660,5,14,128,0.001,10000000000000,10.531195587635041
660,4,14,128,0.001,10000000000000,10.533057856941223
180,3,14,128,0.001,10000000000000,10.531022172009392
420,3,14,128,0.001,10000000000000,10.541060183170318
540,3,14,128,0.001,10000000000000,10.541269738306045
600,3,14,128,0.001,10000000000000,10.538371136964793
630,3,14,128,0.001,10000000000000,10.53246982336044
645,3,14,128,0.001,10000000000000,10.529635753250123
653,3,14,128,0.001,10000000000000,10.529635753250123
657,3,14,128,0.001,10000000000000,10.529635753250123
659,3,14,128,0.001,10000000000000,10.529635753250123
660,3,7,128,0.001,10000000000000,10.540465443706513
660,3,11,128,0.001,10000000000000,10.540410483455657
660,3,13,128,0.001,10000000000000,10.529635753250123
660,14,14,128,0.001,10000000000000,10.540802702140809
660,8,14,128,0.001,10000000000000,10.539877233695984
660,5,14,128,0.001,10000000000000,10.531195587635041
660,4,14,128,0.001,10000000000000,10.533057856941223
180,3,14,128,0.001,10000000000000,10.531022172009392
420,3,14,128,0.001,10000000000000,10.541060183170318
540,3,14,128,0.001,10000000000000,10.541269738306045
600,3,14,128,0.001,10000000000000,10.538371136964793
630,3,14,128,0.001,10000000000000,10.53246982336044
645,3,14,128,0.001,10000000000000,10.529635753250123
653,3,14,128,0.001,10000000000000,10.529635753250123
657,3,14,128,0.001,10000000000000,10.529635753250123
659,3,14,128,0.001,10000000000000,10.529635753250123
660,3,14,128,0.001,10000000000000,10.529635753250123
660,3,14,256,0.001,10000000000000,10.536440057373047
