d_model, num_layers, num_heads, batch_size, learning_rate, train_flops, loss
660,3,8,128,0.001,10000000000000,10.540465443706513
660,3,11,128,0.001,10000000000000,10.540410483455657
660,3,13,128,0.001,10000000000000,10.529635753250123
660,14,14,128,0.001,10000000000000,10.540802702140809
660,8,14,128,0.001,10000000000000,10.539877233695984
660,5,14,128,0.001,10000000000000,10.531195587635041
660,4,14,128,0.001,10000000000000,10.533057856941223
362,3,14,128,0.001,10000000000000,10.540771983432771
511,3,14,128,0.001,10000000000000,10.54139959357071
586,3,14,128,0.001,10000000000000,10.538371136964793
623,3,14,128,0.001,10000000000000,10.53246982336044
642,3,14,128,0.001,10000000000000,10.529635753250123
651,3,14,128,0.001,10000000000000,10.529635753250123
656,3,14,128,0.001,10000000000000,10.529635753250123
658,3,14,128,0.001,10000000000000,10.529635753250123
659,3,14,128,0.001,10000000000000,10.529635753250123
660,3,14,128,0.001,10000000000000,10.529635753250123
660,3,14,256,0.001,10000000000000,10.536440057373047
660,3,8,128,0.001,10000000000000,10.540465443706513
660,3,11,128,0.001,10000000000000,10.540410483455657
660,3,13,128,0.001,10000000000000,10.529635753250123
660,3,8,128,0.001,10000000000000,10.540465443706513
660,3,11,128,0.001,10000000000000,10.540410483455657
660,3,13,128,0.001,10000000000000,10.529635753250123
660,14,14,128,0.001,10000000000000,10.540802702140809
660,8,14,128,0.001,10000000000000,10.539877233695984
660,5,14,128,0.001,10000000000000,10.531195587635041
660,4,14,128,0.001,10000000000000,10.533057856941223
362,3,14,128,0.001,10000000000000,10.540771983432771
511,3,14,128,0.001,10000000000000,10.54139959357071
586,3,14,128,0.001,10000000000000,10.538371136964793
623,3,14,128,0.001,10000000000000,10.53246982336044
642,3,14,128,0.001,10000000000000,10.529635753250123
651,3,14,128,0.001,10000000000000,10.529635753250123
656,3,14,128,0.001,10000000000000,10.529635753250123
658,3,14,128,0.001,10000000000000,10.529635753250123
659,3,14,128,0.001,10000000000000,10.529635753250123
660,3,14,128,0.0001,10000000000000,10.549911662197115
660,3,14,256,0.001,10000000000000,10.536440057373047
660,3,8,128,0.001,30000000000000,10.54035071439743
660,3,5,128,0.001,30000000000000,10.539379292106627
660,3,4,128,0.001,30000000000000,10.539379292106627
660,14,5,128,0.001,30000000000000,10.54382664680481
660,8,5,128,0.001,30000000000000,10.542338209152222
660,5,5,128,0.001,30000000000000,10.53410023174286
660,6,5,128,0.001,30000000000000,10.542303707408905
362,5,5,128,0.001,30000000000000,10.50785689785739
213,5,5,128,0.001,30000000000000,10.503670560756353
139,5,5,128,0.001,30000000000000,10.435098385049423
102,5,5,128,0.001,30000000000000,10.434932685470104
84,5,5,128,0.001,30000000000000,10.295132665724315
75,5,5,128,0.001,30000000000000,10.295132665724315
80,5,5,128,0.001,30000000000000,10.295132665724315
82,5,5,128,0.001,30000000000000,10.295132665724315
83,5,5,128,0.001,30000000000000,10.295132665724315
84,5,5,128,0.0001,30000000000000,10.519410559857931
84,5,5,256,0.001,30000000000000,10.479541634917469
84,5,11,128,0.001,30000000000000,10.297613212523363
84,5,8,128,0.001,30000000000000,10.2966147020893
84,5,6,128,0.001,30000000000000,10.294589552809152
84,15,6,128,0.001,30000000000000,10.375467567989835
84,10,6,128,0.001,30000000000000,10.32822025009573
84,7,6,128,0.001,30000000000000,10.32008603970208
84,6,6,128,0.001,30000000000000,10.32163371782965
554,5,6,128,0.001,30000000000000,10.538339391382223
319,5,6,128,0.001,30000000000000,10.508312983396968
201,5,6,128,0.001,30000000000000,10.50376793720823
142,5,6,128,0.001,30000000000000,10.43619140281024
113,5,6,128,0.001,30000000000000,10.436225290415898
98,5,6,128,0.001,30000000000000,10.443821613742841
91,5,6,128,0.001,30000000000000,10.322006714545022
87,5,6,128,0.001,30000000000000,10.294589552809152
85,5,6,128,0.001,30000000000000,10.294589552809152
84,5,6,128,0.0001,30000000000000,10.519836172747722
84,5,6,256,0.001,30000000000000,10.478702075939283
84,5,11,128,0.001,60000000000000,9.772355413840826
84,5,13,128,0.001,60000000000000,9.772531246539595
84,5,12,128,0.001,60000000000000,9.772355413840826
84,15,11,128,0.001,60000000000000,9.962676635222179
84,10,11,128,0.001,60000000000000,9.854545185470137
84,7,11,128,0.001,60000000000000,9.841908703660943
84,6,11,128,0.001,60000000000000,9.820036147900586
554,5,11,128,0.001,60000000000000,10.512534289941222
319,5,11,128,0.001,60000000000000,10.43997656606456
201,5,11,128,0.001,60000000000000,10.381510421880286
142,5,11,128,0.001,60000000000000,10.185844957527761
113,5,11,128,0.001,60000000000000,10.151874760472241
98,5,11,128,0.001,60000000000000,10.138111381058375
91,5,11,128,0.001,60000000000000,9.819050887108048
87,5,11,128,0.001,60000000000000,9.772355413840826
85,5,11,128,0.001,60000000000000,9.772355413840826
84,5,11,128,0.0001,60000000000000,10.467834927785907
84,5,11,256,0.001,60000000000000,10.294192857708262
84,5,7,128,0.001,60000000000000,9.771186664354012
84,5,5,128,0.001,60000000000000,9.768441798230759
84,5,4,128,0.001,60000000000000,9.768441798230759
84,15,5,128,0.001,60000000000000,9.960905340913795
84,10,5,128,0.001,60000000000000,9.850204316690743
84,7,5,128,0.001,60000000000000,9.836900740128504
84,6,5,128,0.001,60000000000000,9.818266525187525
554,5,5,128,0.001,60000000000000,10.51717448550703
319,5,5,128,0.001,60000000000000,10.44476892325872
201,5,5,128,0.001,60000000000000,10.381122384571242
142,5,5,128,0.001,60000000000000,10.185242142356081
113,5,5,128,0.001,60000000000000,10.154417858860134
98,5,5,128,0.001,60000000000000,10.145396392706639
91,5,5,128,0.001,60000000000000,9.817625141127767
87,5,5,128,0.001,60000000000000,9.768441798230759
85,5,5,128,0.001,60000000000000,9.768441798230759
84,5,5,128,0.0001,60000000000000,10.459843605634116
84,5,5,256,0.001,60000000000000,10.296757186073574
496,14,14,256,0.001,30000000000000,10.544635041427615
280,14,14,256,0.001,30000000000000,10.538024196338661
172,14,14,256,0.001,30000000000000,10.51818652750331
118,14,14,256,0.001,30000000000000,10.517877366098315
91,14,14,256,0.001,30000000000000,10.485603487938084
78,14,14,256,0.001,30000000000000,10.468109854433836
72,14,14,256,0.001,30000000000000,10.47305635762917
75,14,14,256,0.001,30000000000000,10.468109854433836
77,14,14,256,0.001,30000000000000,10.468109854433836
78,14,14,256,0.0001,30000000000000,10.535032531732806
78,8,14,256,0.001,30000000000000,10.476023914837313
78,11,14,256,0.001,30000000000000,10.47305635762917
78,13,14,256,0.001,30000000000000,10.468109854433836
78,14,14,128,0.001,30000000000000,10.373907224786581
78,14,8,128,0.001,30000000000000,10.37971314476859
78,14,11,128,0.001,30000000000000,10.380069143915776
78,14,13,128,0.001,30000000000000,10.373907224786581
78,14,8,128,0.001,30000000000000,10.37971314476859
78,14,11,128,0.001,30000000000000,10.380069143915776
78,14,13,128,0.001,30000000000000,10.373907224786581
78,8,14,128,0.001,30000000000000,10.327353451359556
78,5,14,128,0.001,30000000000000,10.300245892830292
78,4,14,128,0.001,30000000000000,10.306220326074508
551,5,14,128,0.001,30000000000000,10.534020063018797
314,5,14,128,0.001,30000000000000,10.508706747770969
196,5,14,128,0.001,30000000000000,10.503997348981908
137,5,14,128,0.001,30000000000000,10.425818745322138
107,5,14,128,0.001,30000000000000,10.426748252272207
92,5,14,128,0.001,30000000000000,10.329544378787503
85,5,14,128,0.001,30000000000000,10.300245892830292
81,5,14,128,0.001,30000000000000,10.300245892830292
79,5,14,128,0.001,30000000000000,10.300245892830292
78,5,14,128,0.0001,30000000000000,10.526355697160293
78,5,14,256,0.001,30000000000000,10.482222607304662
496,14,14,256,0.001,60000000000000,10.544735852241516
280,14,14,256,0.001,60000000000000,10.530892726333594
172,14,14,256,0.001,60000000000000,10.48080787093204
118,14,14,256,0.001,60000000000000,10.458615960095957
91,14,14,256,0.001,60000000000000,10.387226472549948
78,14,14,256,0.001,60000000000000,10.354218403272794
72,14,14,256,0.001,60000000000000,10.322477792232627
69,14,14,256,0.001,60000000000000,10.322477792232627
71,14,14,256,0.001,60000000000000,10.322477792232627
72,14,14,256,0.0001,60000000000000,10.504812231489487
72,8,14,256,0.001,60000000000000,10.296362886870408
72,5,14,256,0.001,60000000000000,10.276424455842832
72,4,14,256,0.001,60000000000000,10.278212412789806
72,5,14,128,0.001,60000000000000,9.771069279175533
72,5,8,128,0.001,60000000000000,9.769737713270787
72,5,5,128,0.001,60000000000000,9.766992847147534
72,5,4,128,0.001,60000000000000,9.766992847147534
Gradient Descent Search with 60000000000000 flops
Optimizing num_heads
72,5,11,128,0.001,60000000000000,9.770893446476766
72,5,8,128,0.001,60000000000000,9.769737713270787
72,5,6,128,0.001,60000000000000,9.764853627058834
Optimizing num_layers
72,15,6,128,0.001,60000000000000,9.964013598790658
72,10,6,128,0.001,60000000000000,9.836526577556594
72,7,6,128,0.001,60000000000000,9.787812237361344
72,6,6,128,0.001,60000000000000,9.765495011118594
Optimizing d_model
548,5,6,128,0.001,60000000000000,10.51691973675413
310,5,6,128,0.001,60000000000000,10.444725168596861
191,5,6,128,0.001,60000000000000,10.254482130793319
131,5,6,128,0.001,60000000000000,10.153668448991585
101,5,6,128,0.001,60000000000000,10.152734168024233
86,5,6,128,0.001,60000000000000,9.76630257814206
79,5,6,128,0.001,60000000000000,9.764853627058834
75,5,6,128,0.001,60000000000000,9.764853627058834
73,5,6,128,0.001,60000000000000,9.764853627058834
Optimizing learning_rate
72,5,6,128,0.0001,60000000000000,10.45885093635497
Optimizing batch_size
72,5,6,256,0.001,60000000000000,10.296797381019282
Gradient Descent Search with 60000000000000 flops
Optimizing num_heads
72,5,11,128,0.001,60000000000000,9.770893446476766
72,5,8,128,0.001,60000000000000,9.769737713270787
72,5,7,128,0.001,60000000000000,9.769737713270787
Optimizing num_layers
72,15,6,128,0.001,60000000000000,9.964013598790658
72,10,6,128,0.001,60000000000000,9.836526577556594
72,7,6,128,0.001,60000000000000,9.787812237361344
72,6,6,128,0.001,60000000000000,9.765495011118594
Optimizing d_model
548,5,6,128,0.001,60000000000000,10.51691973675413
310,5,6,128,0.001,60000000000000,10.444725168596861
191,5,6,128,0.001,60000000000000,10.254482130793319
131,5,6,128,0.001,60000000000000,10.153668448991585
101,5,6,128,0.001,60000000000000,10.152734168024233
86,5,6,128,0.001,60000000000000,9.76630257814206
79,5,6,128,0.001,60000000000000,9.764853627058834
75,5,6,128,0.001,60000000000000,9.764853627058834
73,5,6,128,0.001,60000000000000,9.764853627058834
Optimizing learning_rate
72,5,6,128,0.0001,60000000000000,10.45885093635497
Optimizing batch_size
72,5,6,256,0.001,60000000000000,10.296797381019282
Gradient Descent Search with 100000000000000 flops
Optimizing d_model
496,14,14,256,0.001,100000000000000,10.525025530489911
280,14,14,256,0.001,100000000000000,10.499914035486176
172,14,14,256,0.001,100000000000000,10.40512496552479
118,14,14,256,0.001,100000000000000,10.346638325771943
91,14,14,256,0.001,100000000000000,10.17769746346892
78,14,14,256,0.001,100000000000000,10.103319502926338
72,14,14,256,0.001,100000000000000,10.02809445057817
69,14,14,256,0.001,100000000000000,10.02809445057817
71,14,14,256,0.001,100000000000000,10.02809445057817
Optimizing learning_rate
72,14,14,256,0.0001,100000000000000,10.444989241945
Optimizing num_layers
72,8,14,256,0.001,100000000000000,9.995069413435688
72,5,14,256,0.001,100000000000000,9.954865422511743
72,4,14,256,0.001,100000000000000,9.91910087902406
Optimizing batch_size
72,4,14,128,0.001,100000000000000,9.018300336591647
Optimizing num_heads
72,4,8,128,0.001,100000000000000,9.025692632768326
72,4,11,128,0.001,100000000000000,9.024824764157415
72,4,13,128,0.001,100000000000000,9.018300336591647
Gradient Descent Search with 300000000000000 flops
Optimizing d_model
496,14,14,256,0.001,300000000000000,10.443416514126525
280,14,14,256,0.001,300000000000000,10.270396146700431
172,14,14,256,0.001,300000000000000,9.814787974405288
118,14,14,256,0.001,300000000000000,9.543345584611616
91,14,14,256,0.001,300000000000000,8.94640981789762
78,14,14,256,0.001,300000000000000,8.76731265298151
72,14,14,256,0.001,300000000000000,8.644567544778301
69,14,14,256,0.001,300000000000000,8.644567544778301
71,14,14,256,0.001,300000000000000,8.644567544778301
Optimizing learning_rate
72,14,14,256,0.0001,300000000000000,9.988971326555982
Optimizing num_layers
72,8,14,256,0.001,300000000000000,8.57574918962517
72,5,14,256,0.001,300000000000000,8.50547865893495
72,4,14,256,0.001,300000000000000,8.46401750872599
Optimizing batch_size
72,4,14,128,0.001,300000000000000,7.731342002468873
Optimizing num_heads
72,4,8,128,0.001,300000000000000,7.731654706935778
72,4,11,128,0.001,300000000000000,7.734277796213555
72,4,13,128,0.001,300000000000000,7.731342002468873
Gradient Descent Search with 300000000000000 flops
Optimizing num_heads
72,4,8,128,0.001,300000000000000,7.731654706935778
72,4,11,128,0.001,300000000000000,7.734277796213555
72,4,13,128,0.001,300000000000000,7.731342002468873
Optimizing num_layers
72,14,14,128,0.001,300000000000000,7.7677904837590495
72,9,14,128,0.001,300000000000000,7.742578477449777
72,6,14,128,0.001,300000000000000,7.728489799361633
72,7,14,128,0.001,300000000000000,7.727053650809275
Optimizing d_model
548,7,14,128,0.001,300000000000000,10.172186654727318
310,7,14,128,0.001,300000000000000,9.613429061718252
191,7,14,128,0.001,300000000000000,8.913760279384467
131,7,14,128,0.001,300000000000000,8.524423528123176
101,7,14,128,0.001,300000000000000,8.413812651006973
86,7,14,128,0.001,300000000000000,7.74197920051947
79,7,14,128,0.001,300000000000000,7.74197920051947
75,7,14,128,0.001,300000000000000,7.727053650809275
73,7,14,128,0.001,300000000000000,7.727053650809275
Optimizing learning_rate
72,7,14,128,0.0001,300000000000000,9.279138024964821
Optimizing batch_size
72,7,14,256,0.001,300000000000000,8.53348271466445
Gradient Descent Search with 600000000000000 flops
Optimizing d_model
496,14,14,256,0.001,600000000000000,10.26013877126645
280,14,14,256,0.001,600000000000000,9.929543361232668
172,14,14,256,0.001,600000000000000,9.008293978627744
118,14,14,256,0.001,600000000000000,8.662793263294384
91,14,14,256,0.001,600000000000000,8.128052489031946
78,14,14,256,0.001,600000000000000,7.794511616781036
72,14,14,256,0.001,600000000000000,7.716858469731904
69,14,14,256,0.001,600000000000000,7.716858469731904
71,14,14,256,0.001,600000000000000,7.716858469731904
Optimizing learning_rate
72,14,14,256,0.0001,600000000000000,9.470574400753383
Optimizing num_layers
72,8,14,256,0.001,600000000000000,7.671158423548571
72,5,14,256,0.001,600000000000000,7.638342114789838
72,4,14,256,0.001,600000000000000,7.644460382218391
Optimizing batch_size
72,5,14,128,0.001,600000000000000,7.109543186456803
Optimizing num_heads
72,5,8,128,0.001,600000000000000,7.115901932133644
72,5,11,128,0.001,600000000000000,7.115715573205153
72,5,13,128,0.001,600000000000000,7.109543186456803
633,21,14,256,0.0001,10000000000000,10.5388325881958
433,9,3,128,0.001,10000000000000,10.542294078445437
108,2,2,128,0.0001,10000000000000,10.539275598885315
331,16,14,256,0.001,10000000000000,10.54388244199753
166,4,2,256,0.0001,10000000000000,10.538216804401047
967,23,16,128,0.0001,10000000000000,10.54150207939148
1024,6,10,256,0.001,10000000000000,10.54351058959961
976,24,7,256,0.0001,10000000000000,10.541343183517457
65,14,6,128,0.001,10000000000000,10.515331940839683
719,21,4,128,0.001,10000000000000,10.546409039115906
633,21,14,256,0.0001,10000000000000,10.5388325881958
433,9,3,128,0.001,10000000000000,10.542294078445437
844,13,7,256,0.001,10000000000000,10.546669511795043
686,10,15,128,0.0001,10000000000000,10.540011472061158
320,18,9,256,0.0001,10000000000000,10.534789200496673
65,22,5,128,0.001,10000000000000,10.52737630744962
64,24,16,128,0.001,10000000000000,10.504495683085041
68,15,16,128,0.0001,10000000000000,10.528625674197048
64,2,16,256,0.001,10000000000000,10.53158253359023
384,24,16,128,0.001,10000000000000,10.54466251707077
1022,24,15,256,0.0001,10000000000000,10.541471929550172
201,2,7,128,0.0001,10000000000000,10.54452565407548
1024,2,7,128,0.0001,10000000000000,10.54214864730835
156,24,16,256,0.0001,10000000000000,10.541495130128117
537,2,5,256,0.001,10000000000000,10.53901384953499
933,24,10,128,0.0001,10000000000000,10.542438290596008
753,11,6,256,0.001,10000000000000,10.543291664123535
121,22,16,128,0.001,10000000000000,10.537342106807777
263,24,7,256,0.0001,10000000000000,10.529212189769744
496,24,4,128,0.001,10000000000000,10.54443970117569
633,21,14,256,0.0001,30000000000000,10.538750209808349
433,9,3,128,0.001,30000000000000,10.540884039020538
844,13,7,256,0.001,30000000000000,10.54630103855133
686,10,15,128,0.0001,30000000000000,10.540293788269043
439,18,11,256,0.0001,30000000000000,10.543548049736023
981,2,13,128,0.001,30000000000000,10.528194896221162
121,3,3,128,0.0001,30000000000000,10.537158084019541
1024,24,5,128,0.001,30000000000000,10.546835441112519
501,2,16,256,0.0001,30000000000000,10.535300123833867
842,2,8,256,0.0001,30000000000000,10.534727382850647
70,24,7,256,0.0001,30000000000000,10.528147130663022
64,5,15,256,0.001,30000000000000,10.483459421331748
222,24,16,128,0.001,30000000000000,10.543662365610565
606,21,15,256,0.001,30000000000000,10.543249772262575
64,2,9,256,0.0001,30000000000000,10.546216867171488
1024,5,2,128,0.001,30000000000000,10.547737815093994
64,2,16,128,0.001,30000000000000,10.323533443288492
64,24,15,128,0.0001,30000000000000,10.48198646547194
82,22,16,128,0.001,30000000000000,10.415055502977925
68,17,8,128,0.001,30000000000000,10.381172541546073
633,21,14,256,0.0001,60000000000000,10.54139497241974
433,9,3,128,0.001,60000000000000,10.51573270613888
844,13,7,256,0.001,60000000000000,10.547990420722961
686,10,15,128,0.0001,60000000000000,10.534829538944244
1017,22,7,128,0.0001,60000000000000,10.54374303817749
1016,23,2,256,0.0001,60000000000000,10.532647825813292
64,7,3,128,0.001,60000000000000,9.806181048609496
64,24,16,256,0.0001,60000000000000,10.467798323867004
64,24,16,256,0.001,60000000000000,10.379529342687563
64,2,16,256,0.0001,60000000000000,10.528847182015319
64,4,2,128,0.001,60000000000000,9.742217041960902
64,24,2,256,0.001,60000000000000,10.382629485910162
138,2,16,128,0.001,60000000000000,10.122327851643496
64,2,16,256,0.001,60000000000000,10.320538083151797
79,2,13,128,0.001,60000000000000,9.722209723757196
82,24,2,128,0.001,60000000000000,10.123931544818522
68,2,6,128,0.001,60000000000000,9.717390423757854
71,2,16,128,0.001,60000000000000,9.714867187623547
70,2,16,128,0.0001,60000000000000,10.503189801560872
355,24,5,128,0.0001,60000000000000,10.534125131421838
633,21,14,256,0.0001,100000000000000,10.538537285614016
433,9,3,128,0.001,100000000000000,10.457707540853642
844,13,7,256,0.001,100000000000000,10.531558953952787
686,10,15,128,0.0001,100000000000000,10.53632581194442
318,3,4,128,0.001,100000000000000,10.146362470032853
128,2,2,128,0.001,100000000000000,9.654935266544063
97,2,2,128,0.001,100000000000000,9.577868162625537
82,4,2,128,0.001,100000000000000,9.092424373644054
64,24,16,256,0.0001,100000000000000,10.445714080271255
64,20,5,256,0.0001,100000000000000,10.44222245872084
80,10,3,128,0.001,100000000000000,9.184777596560705
83,2,2,128,0.001,100000000000000,8.992575675454818
88,12,12,256,0.001,100000000000000,10.11139722644198
85,21,7,128,0.001,100000000000000,9.664853310272832
73,2,14,128,0.001,100000000000000,8.98475701831507
77,2,5,128,0.001,100000000000000,8.98356692274047
173,2,3,128,0.0001,100000000000000,10.457040953804835
77,2,4,128,0.001,100000000000000,8.98356692274047
77,2,16,128,0.0001,100000000000000,10.418104599482968
77,2,16,128,0.001,100000000000000,8.98475701831507
633,21,14,256,0.0001,300000000000000,10.532877586570836
433,9,3,128,0.001,300000000000000,10.034781276209143
844,13,7,256,0.001,300000000000000,10.522777625160211
686,10,15,128,0.0001,300000000000000,10.479312716745985
405,21,2,128,0.001,300000000000000,10.274698929144868
437,9,3,128,0.001,300000000000000,10.034781276209143
428,7,3,128,0.001,300000000000000,10.057578720901102
940,24,3,128,0.0001,300000000000000,10.520957405576715
1024,11,16,128,0.001,300000000000000,10.487313926024424
120,10,2,256,0.0001,300000000000000,10.232764999685191
432,10,2,256,0.0001,300000000000000,10.507233587014227
194,10,15,256,0.001,300000000000000,9.898900894859791
64,12,6,128,0.001,300000000000000,7.766497336505006
64,15,6,128,0.001,300000000000000,7.776918815107889
64,2,7,128,0.001,300000000000000,7.763193636630521
100,2,13,128,0.0001,300000000000000,9.49273476046647
64,2,6,128,0.0001,300000000000000,9.19852460977308
71,2,16,128,0.001,300000000000000,7.7636560062984366
64,2,16,256,0.001,300000000000000,8.428862306488213
71,2,2,128,0.001,300000000000000,7.764175824878952
